-- Merging decision tree log ---
application
INJECTED from C:\Users\admin\StudioProjects\insurence_crm\android\app\src\main\AndroidManifest.xml:10:5-43:19
INJECTED from C:\Users\admin\StudioProjects\insurence_crm\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_messaging] C:\Users\admin\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\admin\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] C:\Users\admin\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\admin\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] C:\Users\admin\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\admin\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:open_filex] C:\Users\admin\AppData\Local\Pub\Cache\hosted\pub.dev\open_filex-4.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-26:19
MERGED from [:open_filex] C:\Users\admin\AppData\Local\Pub\Cache\hosted\pub.dev\open_filex-4.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-26:19
MERGED from [:url_launcher_android] C:\Users\admin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\admin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\admin\.gradle\caches\transforms-3\c449f6809ce14775013598554af9604e\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\admin\.gradle\caches\transforms-3\c449f6809ce14775013598554af9604e\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\admin\.gradle\caches\transforms-3\8260613d4687488c6e550174d1c65ea1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\admin\.gradle\caches\transforms-3\8260613d4687488c6e550174d1c65ea1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\admin\.gradle\caches\transforms-3\3e4fc17ad4bf8226fb8eba28fd05ba42\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\admin\.gradle\caches\transforms-3\3e4fc17ad4bf8226fb8eba28fd05ba42\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.window:window:1.2.0] C:\Users\admin\.gradle\caches\transforms-3\e7ae7c1d1c198dba4be1cbf0f2c5221e\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
